source_file,timestamp
SWdisable_cpuintensive.json,2025-11-19T05:22:43.977262
SWdisable_cpuintensive.json,2025-11-19T05:22:47.961179
SWdisable_cpuintensive.json,2025-11-19T05:22:56.386061
SWdisable_cpuintensive.json,2025-11-19T05:23:04.972548
SWdisable_cpuintensive.json,2025-11-19T05:23:13.466022
SWdisable_cpuintensive.json,2025-11-19T05:23:22.022673
SWdisable_cpuintensive.json,2025-11-19T05:23:30.444878
SWdisable_cpuintensive.json,2025-11-19T05:23:38.811325
SWdisable_cpuintensive.json,2025-11-19T05:23:47.146109
SWdisable_cpuintensive.json,2025-11-19T05:23:55.494792
SWdisable_cpuintensive.json,2025-11-19T05:24:03.978021
SWdisable_cpuintensive.json,2025-11-19T05:24:12.375018
SWdisable_cpuintensive.json,2025-11-19T05:24:20.787376
SWdisable_cpuintensive.json,2025-11-19T05:24:29.191352
SWdisable_cpuintensive.json,2025-11-19T05:24:37.574089
SWdisable_cpuintensive.json,2025-11-19T05:24:45.972775
SWdisable_cpuintensive.json,2025-11-19T05:24:54.433188
SWdisable_cpuintensive.json,2025-11-19T05:25:02.857416
SWdisable_cpuintensive.json,2025-11-19T05:25:11.290323
SWdisable_cpuintensive.json,2025-11-19T05:25:19.703974
SWdisable_cpuintensive.json,2025-11-19T05:25:28.115074
SWdisable_cpuintensive.json,2025-11-19T05:25:36.554299
SWdisable_cpuintensive.json,2025-11-19T05:25:44.973426
SWdisable_cpuintensive.json,2025-11-19T05:25:53.454997
SWdisable_cpuintensive.json,2025-11-19T05:26:01.970416
SWdisable_cpuintensive.json,2025-11-19T05:26:10.494627
SWdisable_cpuintensive.json,2025-11-19T05:26:19.169385
SWdisable_cpuintensive.json,2025-11-19T05:26:27.693549
SWdisable_cpuintensive.json,2025-11-19T05:26:36.186209
SWdisable_cpuintensive.json,2025-11-19T05:26:44.618194
SWdisable_cpuintensive.json,2025-11-19T05:26:53.063489
SWdisable_cpuintensive.json,2025-11-19T05:27:01.518223
SWdisable_cpuintensive.json,2025-11-19T05:27:09.987363
SWdisable_cpuintensive.json,2025-11-19T05:27:18.467553
SWdisable_cpuintensive.json,2025-11-19T05:27:26.960237
SWdisable_cpuintensive.json,2025-11-19T05:27:35.414320
SWdisable_cpuintensive.json,2025-11-19T05:27:43.851994
SWdisable_cpuintensive.json,2025-11-19T05:27:52.353258
SWdisable_cpuintensive.json,2025-11-19T05:28:00.819752
SWdisable_cpuintensive.json,2025-11-19T05:28:09.257029
SWdisable_cpuintensive.json,2025-11-19T05:28:17.715396
SWdisable_cpuintensive.json,2025-11-19T05:28:26.153636
SWdisable_cpuintensive.json,2025-11-19T05:28:34.627818
SWdisable_cpuintensive.json,2025-11-19T05:28:43.042205
SWdisable_cpuintensive.json,2025-11-19T05:28:51.578342
SWdisable_cpuintensive.json,2025-11-19T05:29:00.007385
SWdisable_cpuintensive.json,2025-11-19T05:29:08.452269
SWdisable_cpuintensive.json,2025-11-19T05:29:16.942500
SWdisable_cpuintensive.json,2025-11-19T05:29:25.428210
SWdisable_cpuintensive.json,2025-11-19T05:29:33.891189
SWdisable_cpuintensive.json,2025-11-19T05:29:42.324481
SWdisable_cpuintensive.json,2025-11-19T05:29:50.851760
SWdisable_cpuintensive.json,2025-11-19T05:29:59.403633
SWdisable_cpuintensive.json,2025-11-19T05:30:07.846686
SWdisable_cpuintensive.json,2025-11-19T05:30:16.348854
SWdisable_cpuintensive.json,2025-11-19T05:30:24.859170
SWdisable_cpuintensive.json,2025-11-19T05:30:33.317462
SWdisable_cpuintensive.json,2025-11-19T05:30:41.765935
SWdisable_cpuintensive.json,2025-11-19T05:30:50.312044
SWdisable_cpuintensive.json,2025-11-19T05:30:58.779388
